larval_scenario,coexistence_partition,species,mean_cs,sd_cs,n_cs,se_cs
high,delta_0,chthamalus_dalli,-1.1959965742000645e-4,9.282389559451956e-7,100,9.282389559451956e-8
high,delta_0,limpets,-0.004455301812120664,1.2189749014648946e-4,100,1.2189749014648947e-5
high,delta_c,balanus_glandula,0.050795213105154016,0.05489707896964614,100,0.0054897078969646145
high,delta_c,chthamalus_dalli,0.07582609328875392,0.2876927383246317,100,0.028769273832463173
high,delta_c,limpets,-0.010433218276926285,0.013752837824884515,100,0.0013752837824884516
high,delta_p,balanus_glandula,0.015880372360666903,0.0017691745920410192,100,1.7691745920410192e-4
high,delta_p,chthamalus_dalli,-1.4018328137937796e-4,1.7240644750657005e-4,100,1.7240644750657006e-5
high,delta_p,limpets,-0.004596275103325735,2.015568853838542e-4,100,2.0155688538385422e-5
high,delta_cp,balanus_glandula,-0.043921167734262405,0.059816025898400946,100,0.005981602589840094
high,delta_cp,chthamalus_dalli,-5.452169358702097e-4,0.31173148890901664,100,0.031173148890901663
high,delta_cp,limpets,0.0053638433112855296,0.019858625909062524,100,0.0019858625909062524
limpets_high,r_bar,balanus_glandula,0.30579286294364266,2.6243932825567775,100,0.26243932825567773
limpets_high,r_bar,chthamalus_dalli,0.05803671721258408,0.09878546649439597,100,0.009878546649439598
limpets_high,r_bar,limpets,-1697595.8636683682,16975958.498869784,100,1697595.8498869785
limpets_high,delta_0,balanus_glandula,0.01689700203016468,7.278889275297452e-4,100,7.278889275297451e-5
limpets_high,delta_0,chthamalus_dalli,-1.1954636112402218e-4,7.566773606448428e-7,100,7.566773606448428e-8
limpets_high,delta_0,limpets,-0.004436451880640274,1.1753380179139611e-4,100,1.1753380179139612e-5
limpets_high,delta_c,balanus_glandula,0.0367150270019407,0.01580661945222056,100,0.0015806619452220561
limpets_high,delta_c,chthamalus_dalli,0.102221896470127,0.06702115650905272,100,0.006702115650905271
limpets_high,delta_c,limpets,0.012233726960551665,0.022986281146022133,100,0.002298628114602213
limpets_high,delta_p,balanus_glandula,0.015800419279904138,0.0012263551920074604,100,1.2263551920074604e-4
limpets_high,delta_p,chthamalus_dalli,-1.1587912575288573e-4,2.0274051043556227e-6,100,2.0274051043556226e-7
limpets_high,delta_p,limpets,-0.0045158730750798305,1.3304703880166567e-4,100,1.3304703880166567e-5
limpets_high,delta_cp,balanus_glandula,0.23638041463163312,2.6237352624952157,100,0.2623735262495216
limpets_high,delta_cp,chthamalus_dalli,-0.04394975377066601,0.11917419110459675,100,0.011917419110459675
limpets_high,delta_cp,limpets,-1697595.8669497704,16975958.50076466,100,1697595.850076466
low,r_bar,balanus_glandula,12200885751541077e148,Inf,100,Inf
low,r_bar,chthamalus_dalli,0.22602990212821447,1.4573121981122232,100,0.14573121981122233
low,r_bar,limpets,-0.0116771156395995,0.018928382854925308,100,0.0018928382854925309
low,delta_0,balanus_glandula,0.01689242588932189,6.461566673836949e-4,100,6.461566673836949e-5
low,delta_0,chthamalus_dalli,-1.1968144065479746e-4,8.625700732925639e-7,100,8.625700732925639e-8
low,delta_0,limpets,-0.004434265767229924,1.1640106633816376e-4,100,1.1640106633816376e-5
low,delta_c,balanus_glandula,0.06393990684812101,0.03590055259954937,100,0.003590055259954937
low,delta_c,chthamalus_dalli,0.1619038200926296,0.12147524285925716,100,0.012147524285925717
low,delta_c,limpets,-0.024916033027928542,0.003905892033599226,100,3.905892033599226e-4
low,delta_p,balanus_glandula,0.015686340465997973,0.0010302076953003835,100,1.0302076953003835e-4
low,delta_p,chthamalus_dalli,-1.1637791625879635e-4,2.2907744822974404e-6,100,2.2907744822974405e-7
low,delta_p,limpets,-0.004522308311313364,1.3267072816660515e-4,100,1.3267072816660515e-5
low,delta_cp,balanus_glandula,12200885751541077e148,Inf,100,Inf
low,delta_cp,chthamalus_dalli,0.06436214139249845,1.4595318035941836,100,0.14595318035941834
low,delta_cp,limpets,0.022195491466872334,0.019060137218575548,100,0.0019060137218575549
pisaster_high,r_bar,balanus_glandula,0.0439445506202091,0.025426741358145433,100,0.002542674135814543
pisaster_high,r_bar,chthamalus_dalli,0.08463418392744725,0.13197001805177366,100,0.013197001805177366
pisaster_high,r_bar,limpets,6289204828892971e33,6289204828892972e34,100,6289204828892971e33
pisaster_high,delta_0,balanus_glandula,0.017055763832940638,6.105392605565748e-4,100,6.105392605565748e-5
pisaster_high,delta_0,chthamalus_dalli,-1.1977541615047826e-4,8.017738516024502e-7,100,8.017738516024501e-8
pisaster_high,delta_0,limpets,-0.0044292625103324445,1.1348619049884211e-4,100,1.1348619049884212e-5
pisaster_high,delta_c,balanus_glandula,0.06918183025728002,0.040050258335593746,100,0.004005025833559375
pisaster_high,delta_c,chthamalus_dalli,0.15687313761536173,0.10541079064440696,100,0.010541079064440696
pisaster_high,delta_c,limpets,-0.02419371650817671,0.003685075605563919,100,3.685075605563919e-4
pisaster_high,delta_p,balanus_glandula,0.015931189299196173,0.0020754548028205327,100,2.0754548028205328e-4
pisaster_high,delta_p,chthamalus_dalli,-1.5097896922648956e-4,3.6316668083901754e-4,100,3.6316668083901754e-5
pisaster_high,delta_p,limpets,-0.004550106769861842,1.684452669349577e-4,100,1.684452669349577e-5
pisaster_high,delta_cp,balanus_glandula,-0.058224232769207726,0.0487637283859575,100,0.0048763728385957505
pisaster_high,delta_cp,chthamalus_dalli,-0.0719681993025375,0.16583945042345663,100,0.016583945042345664
pisaster_high,delta_cp,limpets,6289204828892971e33,6289204828892972e34,100,6289204828892971e33
